Value: 733, Indexes: range(3, 6), Flag: False
Value: 971, Indexes: range(6, 9), Flag: False
Value: 229, Indexes: range(27, 30), Flag: True
Value: 229, Indexes: range(27, 30), Flag: True
Value: 229, Indexes: range(27, 30), Flag: True
Value: 961, Indexes: range(41, 44), Flag: True
Value: 961, Indexes: range(41, 44), Flag: True
Value: 961, Indexes: range(41, 44), Flag: True
Value: 139, Indexes: range(52, 55), Flag: True
Value: 139, Indexes: range(52, 55), Flag: True
Value: 139, Indexes: range(52, 55), Flag: True
Value: 411, Indexes: range(78, 81), Flag: True
Value: 411, Indexes: range(78, 81), Flag: True
Value: 411, Indexes: range(78, 81), Flag: True
Value: 554, Indexes: range(99, 102), Flag: True
Value: 554, Indexes: range(99, 102), Flag: True
Value: 554, Indexes: range(99, 102), Flag: True
Value: 26, Indexes: range(106, 108), Flag: True
Value: 26, Indexes: range(106, 108), Flag: True
Value: 90, Indexes: range(109, 111), Flag: True
Value: 90, Indexes: range(109, 111), Flag: True
Value: 463, Indexes: range(11, 14), Flag: True
Value: 463, Indexes: range(11, 14), Flag: True
Value: 463, Indexes: range(11, 14), Flag: True
Value: 615, Indexes: range(15, 18), Flag: True
Value: 615, Indexes: range(15, 18), Flag: True
Value: 615, Indexes: range(15, 18), Flag: True
Value: 315, Indexes: range(37, 40), Flag: False
Value: 315, Indexes: range(37, 40), Flag: False
Value: 315, Indexes: range(37, 40), Flag: False
Value: 422, Indexes: range(84, 87), Flag: True
Value: 422, Indexes: range(84, 87), Flag: True
Value: 422, Indexes: range(84, 87), Flag: True
Value: 109, Indexes: range(94, 97), Flag: True
Value: 109, Indexes: range(94, 97), Flag: True
Value: 109, Indexes: range(94, 97), Flag: True
Value: 247, Indexes: range(112, 115), Flag: True
Value: 247, Indexes: range(112, 115), Flag: True
Value: 247, Indexes: range(112, 115), Flag: True
Value: 231, Indexes: range(131, 134), Flag: True
Value: 231, Indexes: range(131, 134), Flag: True
Value: 231, Indexes: range(131, 134), Flag: True
Value: 56, Indexes: range(135, 137), Flag: True
Value: 56, Indexes: range(135, 137), Flag: True
Value: 279, Indexes: range(2, 5), Flag: True
Value: 279, Indexes: range(2, 5), Flag: True
Value: 279, Indexes: range(2, 5), Flag: True
Value: 159, Indexes: range(6, 9), Flag: True
Value: 159, Indexes: range(6, 9), Flag: True
Value: 159, Indexes: range(6, 9), Flag: True
Value: 126, Indexes: range(22, 25), Flag: True
Value: 126, Indexes: range(22, 25), Flag: True
Value: 126, Indexes: range(22, 25), Flag: True
Value: 569, Indexes: range(28, 31), Flag: True
Value: 569, Indexes: range(28, 31), Flag: True
Value: 569, Indexes: range(28, 31), Flag: True
Value: 906, Indexes: range(46, 49), Flag: True
Value: 906, Indexes: range(46, 49), Flag: True
Value: 906, Indexes: range(46, 49), Flag: True
Value: 20, Indexes: range(51, 53), Flag: True
Value: 20, Indexes: range(51, 53), Flag: True
Value: 990, Indexes: range(63, 66), Flag: True
Value: 990, Indexes: range(63, 66), Flag: True
Value: 990, Indexes: range(63, 66), Flag: True
Value: 27, Indexes: range(76, 78), Flag: False
Value: 27, Indexes: range(76, 78), Flag: False
Value: 960, Indexes: range(125, 128), Flag: True
Value: 960, Indexes: range(125, 128), Flag: True
Value: 960, Indexes: range(125, 128), Flag: True
Value: 364, Indexes: range(11, 14), Flag: True
Value: 364, Indexes: range(11, 14), Flag: True
Value: 364, Indexes: range(11, 14), Flag: True
Value: 812, Indexes: range(18, 21), Flag: True
Value: 812, Indexes: range(18, 21), Flag: True
Value: 812, Indexes: range(18, 21), Flag: True
Value: 812, Indexes: range(42, 45), Flag: True
Value: 812, Indexes: range(42, 45), Flag: True
Value: 812, Indexes: range(42, 45), Flag: True
Value: 369, Indexes: range(56, 59), Flag: False
Value: 369, Indexes: range(56, 59), Flag: False
Value: 369, Indexes: range(56, 59), Flag: False
Value: 176, Indexes: range(70, 73), Flag: True
Value: 176, Indexes: range(70, 73), Flag: True
Value: 176, Indexes: range(70, 73), Flag: True
Value: 15, Indexes: range(95, 97), Flag: True
Value: 15, Indexes: range(95, 97), Flag: True
Value: 346, Indexes: range(98, 101), Flag: True
Value: 346, Indexes: range(98, 101), Flag: True
Value: 346, Indexes: range(98, 101), Flag: True
Value: 908, Indexes: range(111, 114), Flag: True
Value: 908, Indexes: range(111, 114), Flag: True
Value: 908, Indexes: range(111, 114), Flag: True
Value: 828, Indexes: range(117, 120), Flag: True
Value: 828, Indexes: range(117, 120), Flag: True
Value: 828, Indexes: range(117, 120), Flag: True
Value: 650, Indexes: range(131, 134), Flag: True
Value: 650, Indexes: range(131, 134), Flag: True
Value: 650, Indexes: range(131, 134), Flag: True
Value: 842, Indexes: range(1, 4), Flag: True
Value: 842, Indexes: range(1, 4), Flag: True
Value: 842, Indexes: range(1, 4), Flag: True
Value: 771, Indexes: range(5, 8), Flag: True
Value: 771, Indexes: range(5, 8), Flag: True
Value: 771, Indexes: range(5, 8), Flag: True
Value: 189, Indexes: range(28, 31), Flag: True
Value: 189, Indexes: range(28, 31), Flag: True
Value: 189, Indexes: range(28, 31), Flag: True
Value: 9, Indexes: range(33, 34), Flag: True
Value: 42, Indexes: range(49, 51), Flag: True
Value: 42, Indexes: range(49, 51), Flag: True
Value: 897, Indexes: range(66, 69), Flag: True
Value: 897, Indexes: range(66, 69), Flag: True
Value: 897, Indexes: range(66, 69), Flag: True
Value: 479, Indexes: range(85, 88), Flag: True
Value: 479, Indexes: range(85, 88), Flag: True
Value: 479, Indexes: range(85, 88), Flag: True
Value: 99, Indexes: range(105, 107), Flag: True
Value: 99, Indexes: range(105, 107), Flag: True
Value: 842, Indexes: range(16, 19), Flag: True
Value: 842, Indexes: range(16, 19), Flag: True
Value: 842, Indexes: range(16, 19), Flag: True
Value: 356, Indexes: range(20, 23), Flag: True
Value: 356, Indexes: range(20, 23), Flag: True
Value: 356, Indexes: range(20, 23), Flag: True
Value: 849, Indexes: range(24, 27), Flag: True
Value: 849, Indexes: range(24, 27), Flag: True
Value: 849, Indexes: range(24, 27), Flag: True
Value: 336, Indexes: range(42, 45), Flag: True
Value: 336, Indexes: range(42, 45), Flag: True
Value: 336, Indexes: range(42, 45), Flag: True
Value: 201, Indexes: range(52, 55), Flag: True
Value: 201, Indexes: range(52, 55), Flag: True
Value: 201, Indexes: range(52, 55), Flag: True
Value: 412, Indexes: range(71, 74), Flag: True
Value: 412, Indexes: range(71, 74), Flag: True
Value: 412, Indexes: range(71, 74), Flag: True
Value: 205, Indexes: range(97, 100), Flag: True
Value: 205, Indexes: range(97, 100), Flag: True
Value: 205, Indexes: range(97, 100), Flag: True
Value: 956, Indexes: range(120, 123), Flag: True
Value: 956, Indexes: range(120, 123), Flag: True
Value: 956, Indexes: range(120, 123), Flag: True
Value: 319, Indexes: range(128, 131), Flag: True
Value: 319, Indexes: range(128, 131), Flag: True
Value: 319, Indexes: range(128, 131), Flag: True
Value: 383, Indexes: range(132, 135), Flag: True
Value: 383, Indexes: range(132, 135), Flag: True
Value: 383, Indexes: range(132, 135), Flag: True
Value: 438, Indexes: range(3, 6), Flag: True
Value: 438, Indexes: range(3, 6), Flag: True
Value: 438, Indexes: range(3, 6), Flag: True
Value: 62, Indexes: range(65, 67), Flag: True
Value: 62, Indexes: range(65, 67), Flag: True
Value: 348, Indexes: range(79, 82), Flag: True
Value: 348, Indexes: range(79, 82), Flag: True
Value: 348, Indexes: range(79, 82), Flag: True
Value: 54, Indexes: range(117, 119), Flag: True
Value: 54, Indexes: range(117, 119), Flag: True
Value: 302, Indexes: range(124, 127), Flag: True
Value: 302, Indexes: range(124, 127), Flag: True
Value: 302, Indexes: range(124, 127), Flag: True
Value: 298, Indexes: range(136, 139), Flag: True
Value: 298, Indexes: range(136, 139), Flag: True
Value: 298, Indexes: range(136, 139), Flag: True
Value: 318, Indexes: range(9, 12), Flag: True
Value: 318, Indexes: range(9, 12), Flag: True
Value: 318, Indexes: range(9, 12), Flag: True
Value: 264, Indexes: range(28, 31), Flag: True
Value: 264, Indexes: range(28, 31), Flag: True
Value: 264, Indexes: range(28, 31), Flag: True
Value: 28, Indexes: range(36, 38), Flag: True
Value: 28, Indexes: range(36, 38), Flag: True
Value: 259, Indexes: range(41, 44), Flag: True
Value: 259, Indexes: range(41, 44), Flag: True
Value: 259, Indexes: range(41, 44), Flag: True
Value: 824, Indexes: range(46, 49), Flag: True
Value: 824, Indexes: range(46, 49), Flag: True
Value: 824, Indexes: range(46, 49), Flag: True
Value: 306, Indexes: range(51, 54), Flag: True
Value: 306, Indexes: range(51, 54), Flag: True
Value: 306, Indexes: range(51, 54), Flag: True
Value: 249, Indexes: range(57, 60), Flag: True
Value: 249, Indexes: range(57, 60), Flag: True
Value: 249, Indexes: range(57, 60), Flag: True
Value: 392, Indexes: range(69, 72), Flag: True
Value: 392, Indexes: range(69, 72), Flag: True
Value: 392, Indexes: range(69, 72), Flag: True
Value: 444, Indexes: range(75, 78), Flag: True
Value: 444, Indexes: range(75, 78), Flag: True
Value: 444, Indexes: range(75, 78), Flag: True
Value: 889, Indexes: range(90, 93), Flag: True
Value: 889, Indexes: range(90, 93), Flag: True
Value: 889, Indexes: range(90, 93), Flag: True
Value: 418, Indexes: range(96, 99), Flag: True
Value: 418, Indexes: range(96, 99), Flag: True
Value: 418, Indexes: range(96, 99), Flag: True
Value: 945, Indexes: range(103, 106), Flag: False
Value: 945, Indexes: range(103, 106), Flag: False
Value: 945, Indexes: range(103, 106), Flag: False
Value: 496, Indexes: range(109, 112), Flag: True
Value: 496, Indexes: range(109, 112), Flag: True
Value: 496, Indexes: range(109, 112), Flag: True
Value: 610, Indexes: range(16, 19), Flag: True
Value: 610, Indexes: range(16, 19), Flag: True
Value: 610, Indexes: range(16, 19), Flag: True
Value: 160, Indexes: range(20, 23), Flag: True
Value: 160, Indexes: range(20, 23), Flag: True
Value: 160, Indexes: range(20, 23), Flag: True
Value: 699, Indexes: range(79, 82), Flag: True
Value: 699, Indexes: range(79, 82), Flag: True
Value: 699, Indexes: range(79, 82), Flag: True
Value: 987, Indexes: range(85, 88), Flag: True
Value: 987, Indexes: range(85, 88), Flag: True
Value: 987, Indexes: range(85, 88), Flag: True
Value: 125, Indexes: range(11, 14), Flag: True
Value: 125, Indexes: range(11, 14), Flag: True
Value: 125, Indexes: range(11, 14), Flag: True
Value: 292, Indexes: range(34, 37), Flag: True
Value: 292, Indexes: range(34, 37), Flag: True
Value: 292, Indexes: range(34, 37), Flag: True
Value: 514, Indexes: range(44, 47), Flag: True
Value: 514, Indexes: range(44, 47), Flag: True
Value: 514, Indexes: range(44, 47), Flag: True
Value: 165, Indexes: range(73, 76), Flag: True
Value: 165, Indexes: range(73, 76), Flag: True
Value: 165, Indexes: range(73, 76), Flag: True
Value: 672, Indexes: range(96, 99), Flag: True
Value: 672, Indexes: range(96, 99), Flag: True
Value: 672, Indexes: range(96, 99), Flag: True
Value: 551, Indexes: range(104, 107), Flag: True
Value: 551, Indexes: range(104, 107), Flag: True
Value: 551, Indexes: range(104, 107), Flag: True
Value: 194, Indexes: range(108, 111), Flag: True
Value: 194, Indexes: range(108, 111), Flag: True
Value: 194, Indexes: range(108, 111), Flag: True
Value: 426, Indexes: range(112, 115), Flag: False
Value: 426, Indexes: range(112, 115), Flag: False
Value: 426, Indexes: range(112, 115), Flag: False
Value: 53, Indexes: range(121, 123), Flag: True
Value: 53, Indexes: range(121, 123), Flag: True
Value: 500, Indexes: range(126, 129), Flag: True
Value: 500, Indexes: range(126, 129), Flag: True
Value: 500, Indexes: range(126, 129), Flag: True
Value: 599, Indexes: range(130, 133), Flag: True
Value: 599, Indexes: range(130, 133), Flag: True
Value: 599, Indexes: range(130, 133), Flag: True
Value: 278, Indexes: range(136, 139), Flag: False
Value: 278, Indexes: range(136, 139), Flag: False
Value: 278, Indexes: range(136, 139), Flag: False
Value: 275, Indexes: range(1, 4), Flag: True
Value: 275, Indexes: range(1, 4), Flag: True
Value: 275, Indexes: range(1, 4), Flag: True
Value: 192, Indexes: range(5, 8), Flag: True
Value: 192, Indexes: range(5, 8), Flag: True
Value: 192, Indexes: range(5, 8), Flag: True
Value: 854, Indexes: range(38, 41), Flag: True
Value: 854, Indexes: range(38, 41), Flag: True
Value: 854, Indexes: range(38, 41), Flag: True
Value: 190, Indexes: range(58, 61), Flag: True
Value: 190, Indexes: range(58, 61), Flag: True
Value: 190, Indexes: range(58, 61), Flag: True
Value: 40, Indexes: range(79, 81), Flag: True
Value: 40, Indexes: range(79, 81), Flag: True
Value: 662, Indexes: range(83, 86), Flag: True
Value: 662, Indexes: range(83, 86), Flag: True
Value: 662, Indexes: range(83, 86), Flag: True
Value: 706, Indexes: range(87, 90), Flag: True
Value: 706, Indexes: range(87, 90), Flag: True
Value: 706, Indexes: range(87, 90), Flag: True
Value: 774, Indexes: range(92, 95), Flag: True
Value: 774, Indexes: range(92, 95), Flag: True
Value: 774, Indexes: range(92, 95), Flag: True
Value: 840, Indexes: range(15, 18), Flag: True
Value: 840, Indexes: range(15, 18), Flag: True
Value: 840, Indexes: range(15, 18), Flag: True
Value: 638, Indexes: range(23, 26), Flag: True
Value: 638, Indexes: range(23, 26), Flag: True
Value: 638, Indexes: range(23, 26), Flag: True
Value: 82, Indexes: range(31, 33), Flag: True
Value: 82, Indexes: range(31, 33), Flag: True
Value: 520, Indexes: range(52, 55), Flag: True
Value: 520, Indexes: range(52, 55), Flag: True
Value: 520, Indexes: range(52, 55), Flag: True
Value: 190, Indexes: range(111, 114), Flag: True
Value: 190, Indexes: range(111, 114), Flag: True
Value: 190, Indexes: range(111, 114), Flag: True
Value: 719, Indexes: range(117, 120), Flag: True
Value: 719, Indexes: range(117, 120), Flag: True
Value: 719, Indexes: range(117, 120), Flag: True
Value: 34, Indexes: range(127, 129), Flag: True
Value: 34, Indexes: range(127, 129), Flag: True
Value: 620, Indexes: range(133, 136), Flag: True
Value: 620, Indexes: range(133, 136), Flag: True
Value: 620, Indexes: range(133, 136), Flag: True
Value: 532, Indexes: range(11, 14), Flag: True
Value: 532, Indexes: range(11, 14), Flag: True
Value: 532, Indexes: range(11, 14), Flag: True
Value: 521, Indexes: range(19, 22), Flag: True
Value: 521, Indexes: range(19, 22), Flag: True
Value: 521, Indexes: range(19, 22), Flag: True
Value: 423, Indexes: range(58, 61), Flag: True
Value: 423, Indexes: range(58, 61), Flag: True
Value: 423, Indexes: range(58, 61), Flag: True
Value: 75, Indexes: range(63, 65), Flag: True
Value: 75, Indexes: range(63, 65), Flag: True
Value: 29, Indexes: range(93, 95), Flag: False
Value: 29, Indexes: range(93, 95), Flag: False
Value: 258, Indexes: range(102, 105), Flag: True
Value: 258, Indexes: range(102, 105), Flag: True
Value: 258, Indexes: range(102, 105), Flag: True
Value: 605, Indexes: range(106, 109), Flag: True
Value: 605, Indexes: range(106, 109), Flag: True
Value: 605, Indexes: range(106, 109), Flag: True
Value: 37, Indexes: range(27, 29), Flag: False
Value: 37, Indexes: range(27, 29), Flag: False
Value: 354, Indexes: range(40, 43), Flag: True
Value: 354, Indexes: range(40, 43), Flag: True
Value: 354, Indexes: range(40, 43), Flag: True
Value: 453, Indexes: range(45, 48), Flag: True
Value: 453, Indexes: range(45, 48), Flag: True
Value: 453, Indexes: range(45, 48), Flag: True
Value: 248, Indexes: range(53, 56), Flag: True
Value: 248, Indexes: range(53, 56), Flag: True
Value: 248, Indexes: range(53, 56), Flag: True
Value: 561, Indexes: range(69, 72), Flag: True
Value: 561, Indexes: range(69, 72), Flag: True
Value: 561, Indexes: range(69, 72), Flag: True
Value: 481, Indexes: range(73, 76), Flag: True
Value: 481, Indexes: range(73, 76), Flag: True
Value: 481, Indexes: range(73, 76), Flag: True
Value: 727, Indexes: range(80, 83), Flag: True
Value: 727, Indexes: range(80, 83), Flag: True
Value: 727, Indexes: range(80, 83), Flag: True
Value: 437, Indexes: range(87, 90), Flag: True
Value: 437, Indexes: range(87, 90), Flag: True
Value: 437, Indexes: range(87, 90), Flag: True
Value: 969, Indexes: range(98, 101), Flag: True
Value: 969, Indexes: range(98, 101), Flag: True
Value: 969, Indexes: range(98, 101), Flag: True
Value: 243, Indexes: range(111, 114), Flag: True
Value: 243, Indexes: range(111, 114), Flag: True
Value: 243, Indexes: range(111, 114), Flag: True
Value: 183, Indexes: range(34, 37), Flag: True
Value: 183, Indexes: range(34, 37), Flag: True
Value: 183, Indexes: range(34, 37), Flag: True
Value: 250, Indexes: range(65, 68), Flag: True
Value: 250, Indexes: range(65, 68), Flag: True
Value: 250, Indexes: range(65, 68), Flag: True
Value: 312, Indexes: range(91, 94), Flag: True
Value: 312, Indexes: range(91, 94), Flag: True
Value: 312, Indexes: range(91, 94), Flag: True
Value: 150, Indexes: range(104, 107), Flag: True
Value: 150, Indexes: range(104, 107), Flag: True
Value: 150, Indexes: range(104, 107), Flag: True
Value: 229, Indexes: range(123, 126), Flag: False
Value: 229, Indexes: range(123, 126), Flag: False
Value: 229, Indexes: range(123, 126), Flag: False
Value: 624, Indexes: range(3, 6), Flag: True
Value: 624, Indexes: range(3, 6), Flag: True
Value: 624, Indexes: range(3, 6), Flag: True
Value: 454, Indexes: range(9, 12), Flag: True
Value: 454, Indexes: range(9, 12), Flag: True
Value: 454, Indexes: range(9, 12), Flag: True
Value: 710, Indexes: range(13, 16), Flag: True
Value: 710, Indexes: range(13, 16), Flag: True
Value: 710, Indexes: range(13, 16), Flag: True
